SRR606249.pe.qc.fq.gz,"NZ_DS996397.1 Desulfovibrio piger ATCC 29098 Scfld442, whole genome shotgun sequence",../genomes/61.fa.sig,1.0,0.9963369963369964,1.0
SRR606249.pe.qc.fq.gz,"NC_008751.1 Desulfovibrio vulgaris DP4, complete genome",../genomes/17.fa.sig,0.8248587570621468,0.8011204481792717,0.7196765498652291
SRR606249.pe.qc.fq.gz,"CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome",../genomes/0.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"CP000561.1 Pyrobaculum calidifontis JCM 11548, complete genome",../genomes/40.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"AE017226.1 Treponema denticola ATCC 35405, complete genome",../genomes/56.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"NZ_KE136524.1 Enterococcus faecalis V583 acyDH-supercont2.1, whole genome shotgun sequence",../genomes/19.fa.sig,0.6560509554140127,0.5732899022801303,0.5342019543973942
SRR606249.pe.qc.fq.gz,"CP000660.1 Pyrobaculum arsenaticum DSM 13514, complete genome",../genomes/39.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"CP000969.1 Thermotoga sp. RQ2, complete genome",../genomes/53.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"NZ_CH959311.1 Sulfitobacter sp. EE-36 scf_1099451318005, whole genome shotgun sequence",../genomes/59.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"AE009950.1 Pyrococcus furiosus DSM 3638, complete genome",../genomes/41.fa.sig,0.9947916666666666,1.0,1.0
SRR606249.pe.qc.fq.gz,"CP000679.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome",../genomes/8.fa.sig,0.9963369963369964,1.0,1.0
SRR606249.pe.qc.fq.gz,"CP000568.1 Clostridium thermocellum ATCC 27405, complete genome",../genomes/15.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"CP001230.1 Persephonella marina EX-H1, complete genome",../genomes/54.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"BX571656.1 Wolinella succinogenes DSM 1740, complete genome",../genomes/57.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"AE010299.1 Methanosarcina acetivorans str. C2A, complete genome",../genomes/32.fa.sig,0.9981132075471698,1.0,1.0
SRR606249.pe.qc.fq.gz,"AP009380.1 Porphyromonas gingivalis ATCC 33277 DNA, complete genome",../genomes/37.fa.sig,1.0,1.0,1.0
SRR606249.pe.qc.fq.gz,"AE017180.2 Geobacter sulfurreducens PCA, complete genome",../genomes/22.fa.sig,1.0,1.0,1.0
